Program,YEAR,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,YIELD,CV (%)
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,234.5,1.9
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,243.8,2.1
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,246.7,1.7
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,241.7,1.5
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,218.4,6.8
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,225.3,4.1
SURVEY,2024,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,235.3,3.1
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,211.1,1.6
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,225.3,2.8
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,208.1,3.6
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,223.3,2.2
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,214.4,3.9
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,220,3
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,234.1,1.7
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,222,2.2
SURVEY,2023,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,223.2,2.4
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,232.9,1.5
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,229.1,1.8
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,232.5,1.3
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,221.7,2
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,219.9,2.5
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,232.3,1.5
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,229.3,2.8
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,224.5,1.9
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,240.6,1.7
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,229.9,2.2
SURVEY,2022,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,235.7,1.2
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,209.2,2.4
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,209.5,3.8
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,221.1,2.4
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,214.5,1.3
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,197.4,3.6
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,205.7,2.3
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,201,2.8
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,215,1.3
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,217.2,2.1
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,204.8,2.8
SURVEY,2021,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,220.2,2.4
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,200.5,2.7
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,209.6,1.9
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,209.2,1
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,206,1.2
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,194.6,2.9
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,200.7,1.6
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,215.2,1.6
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,213.6,3.3
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,211.3,1.3
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,195.9,4.2
SURVEY,2020,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,198.7,3.1
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,194.2,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,204.4,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,184.9,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,169,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,198.8,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,200.5,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,193.4,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,202.9,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,205.6,
SURVEY,2019,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,183.6,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,225,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,236.2,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,239.9,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,213.9,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,229.3,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,OTHER (COMBINED) COUNTIES,,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,209,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,228.9,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,234,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,235.4,
SURVEY,2018,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,223.7,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,201.1,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,213,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,216.5,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,230.7,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,201.8,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,223.9,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,220.7,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,227.7,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,230.4,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,227.9,
SURVEY,2017,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,214.2,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,214.5,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,219.4,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,214.9,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,215.6,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,198.6,
SURVEY,2016,YEAR,,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,,,0,,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,218.1,
