PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
GWETTOP,2000,39.5,-88.125,0.6,0.64,0.66,0.64,0.61,0.63,0.64,0.58,0.57,0.66,0.7,0.74,0.64
GWETTOP,2000,39.5,-88.75,0.59,0.63,0.65,0.65,0.63,0.63,0.65,0.58,0.55,0.64,0.69,0.72,0.63
GWETTOP,2000,39.5,-89.375,0.58,0.62,0.64,0.64,0.61,0.61,0.62,0.55,0.53,0.61,0.66,0.69,0.61
GWETTOP,2000,39.5,-90,0.57,0.6,0.62,0.61,0.58,0.6,0.62,0.54,0.51,0.58,0.63,0.65,0.59
GWETTOP,2000,40,-88.125,0.6,0.64,0.66,0.65,0.63,0.63,0.6,0.53,0.54,0.61,0.66,0.7,0.62
GWETTOP,2000,40,-88.75,0.59,0.62,0.64,0.64,0.61,0.61,0.59,0.52,0.51,0.59,0.65,0.68,0.6
GWETTOP,2000,40,-89.375,0.58,0.61,0.63,0.63,0.6,0.6,0.59,0.52,0.5,0.58,0.65,0.67,0.6
GWETTOP,2000,40,-90,0.56,0.59,0.61,0.6,0.57,0.59,0.59,0.51,0.49,0.55,0.61,0.63,0.57
GWETTOP,2000,40.5,-88.125,0.59,0.63,0.65,0.65,0.65,0.63,0.58,0.5,0.51,0.57,0.63,0.67,0.6
GWETTOP,2000,40.5,-88.75,0.59,0.62,0.64,0.65,0.64,0.62,0.57,0.5,0.5,0.55,0.63,0.66,0.6
GWETTOP,2000,40.5,-89.375,0.57,0.61,0.64,0.64,0.62,0.61,0.56,0.5,0.5,0.55,0.62,0.65,0.59
GWETTOP,2000,40.5,-90,0.56,0.6,0.63,0.61,0.58,0.59,0.56,0.49,0.48,0.54,0.59,0.61,0.57
GWETTOP,2000,41,-88.125,0.57,0.6,0.61,0.62,0.63,0.61,0.57,0.49,0.49,0.53,0.61,0.63,0.58
GWETTOP,2000,41,-88.75,0.6,0.63,0.64,0.66,0.66,0.64,0.59,0.5,0.51,0.55,0.61,0.64,0.6
GWETTOP,2000,41,-89.375,0.58,0.61,0.62,0.63,0.63,0.61,0.57,0.5,0.5,0.55,0.61,0.63,0.59
GWETTOP,2000,41,-90,0.61,0.64,0.65,0.65,0.64,0.62,0.56,0.49,0.5,0.55,0.59,0.61,0.59
GWETTOP,2001,39.5,-88.125,0.75,0.77,0.77,0.74,0.63,0.63,0.55,0.51,0.52,0.67,0.7,0.76,0.67
GWETTOP,2001,39.5,-88.75,0.74,0.79,0.8,0.77,0.69,0.68,0.54,0.5,0.51,0.64,0.68,0.75,0.67
GWETTOP,2001,39.5,-89.375,0.72,0.78,0.79,0.76,0.69,0.67,0.53,0.5,0.52,0.64,0.67,0.74,0.67
GWETTOP,2001,39.5,-90,0.68,0.74,0.76,0.73,0.67,0.66,0.52,0.5,0.53,0.63,0.65,0.71,0.65
GWETTOP,2001,40,-88.125,0.73,0.78,0.79,0.76,0.68,0.65,0.55,0.51,0.53,0.66,0.71,0.76,0.68
GWETTOP,2001,40,-88.75,0.72,0.79,0.81,0.78,0.72,0.7,0.53,0.5,0.52,0.65,0.68,0.74,0.68
GWETTOP,2001,40,-89.375,0.71,0.78,0.81,0.78,0.71,0.68,0.52,0.5,0.52,0.64,0.67,0.74,0.67
GWETTOP,2001,40,-90,0.67,0.74,0.77,0.75,0.69,0.69,0.52,0.5,0.52,0.63,0.65,0.7,0.65
GWETTOP,2001,40.5,-88.125,0.7,0.76,0.78,0.76,0.69,0.67,0.56,0.52,0.54,0.67,0.72,0.76,0.68
GWETTOP,2001,40.5,-88.75,0.69,0.78,0.8,0.78,0.72,0.7,0.56,0.51,0.53,0.65,0.69,0.74,0.68
GWETTOP,2001,40.5,-89.375,0.69,0.76,0.79,0.76,0.7,0.67,0.54,0.5,0.53,0.65,0.68,0.73,0.67
GWETTOP,2001,40.5,-90,0.65,0.74,0.77,0.75,0.71,0.69,0.53,0.5,0.52,0.63,0.65,0.69,0.65
GWETTOP,2001,41,-88.125,0.67,0.73,0.75,0.73,0.67,0.65,0.54,0.5,0.54,0.66,0.7,0.73,0.66
GWETTOP,2001,41,-88.75,0.68,0.76,0.79,0.77,0.71,0.69,0.58,0.51,0.54,0.65,0.69,0.73,0.67
GWETTOP,2001,41,-89.375,0.67,0.75,0.77,0.75,0.69,0.67,0.56,0.5,0.54,0.65,0.68,0.71,0.66
GWETTOP,2001,41,-90,0.65,0.75,0.77,0.76,0.73,0.71,0.57,0.5,0.53,0.64,0.66,0.69,0.66
GWETTOP,2002,39.5,-88.125,0.77,0.79,0.81,0.82,0.86,0.82,0.66,0.54,0.5,0.53,0.59,0.61,0.69
GWETTOP,2002,39.5,-88.75,0.76,0.81,0.83,0.84,0.89,0.84,0.68,0.55,0.5,0.52,0.58,0.6,0.7
GWETTOP,2002,39.5,-89.375,0.75,0.8,0.82,0.83,0.88,0.83,0.68,0.57,0.52,0.54,0.6,0.62,0.7
GWETTOP,2002,39.5,-90,0.72,0.77,0.78,0.78,0.84,0.79,0.65,0.58,0.52,0.55,0.6,0.61,0.68
GWETTOP,2002,40,-88.125,0.77,0.81,0.84,0.84,0.89,0.83,0.67,0.58,0.53,0.54,0.6,0.62,0.71
GWETTOP,2002,40,-88.75,0.75,0.81,0.83,0.83,0.88,0.83,0.68,0.62,0.56,0.56,0.61,0.63,0.72
GWETTOP,2002,40,-89.375,0.74,0.8,0.82,0.82,0.87,0.82,0.66,0.61,0.55,0.55,0.6,0.62,0.7
GWETTOP,2002,40,-90,0.7,0.76,0.77,0.77,0.83,0.78,0.63,0.58,0.52,0.53,0.57,0.59,0.67
GWETTOP,2002,40.5,-88.125,0.77,0.81,0.84,0.84,0.86,0.79,0.64,0.58,0.53,0.53,0.59,0.61,0.7
GWETTOP,2002,40.5,-88.75,0.74,0.79,0.82,0.82,0.85,0.8,0.64,0.6,0.54,0.53,0.57,0.59,0.69
GWETTOP,2002,40.5,-89.375,0.74,0.78,0.81,0.81,0.83,0.78,0.61,0.57,0.52,0.52,0.57,0.59,0.68
GWETTOP,2002,40.5,-90,0.69,0.74,0.76,0.75,0.79,0.75,0.59,0.56,0.51,0.51,0.53,0.56,0.64
GWETTOP,2002,41,-88.125,0.73,0.77,0.8,0.79,0.8,0.73,0.58,0.53,0.48,0.5,0.53,0.56,0.65
GWETTOP,2002,41,-88.75,0.73,0.77,0.79,0.8,0.81,0.76,0.59,0.56,0.5,0.51,0.53,0.56,0.66
GWETTOP,2002,41,-89.375,0.72,0.75,0.78,0.78,0.79,0.74,0.57,0.54,0.5,0.5,0.53,0.55,0.65
GWETTOP,2002,41,-90,0.69,0.73,0.75,0.76,0.78,0.75,0.59,0.56,0.5,0.51,0.53,0.55,0.64
GWETTOP,2003,39.5,-88.125,0.65,0.67,0.68,0.63,0.68,0.61,0.57,0.5,0.62,0.6,0.67,0.74,0.63
GWETTOP,2003,39.5,-88.75,0.64,0.66,0.68,0.67,0.7,0.64,0.56,0.5,0.59,0.58,0.66,0.73,0.63
GWETTOP,2003,39.5,-89.375,0.65,0.67,0.69,0.68,0.7,0.65,0.55,0.5,0.58,0.56,0.64,0.72,0.63
GWETTOP,2003,39.5,-90,0.64,0.66,0.68,0.68,0.69,0.64,0.55,0.5,0.57,0.56,0.63,0.7,0.62
GWETTOP,2003,40,-88.125,0.66,0.68,0.69,0.66,0.68,0.62,0.59,0.51,0.62,0.59,0.66,0.73,0.64
GWETTOP,2003,40,-88.75,0.65,0.67,0.69,0.69,0.7,0.64,0.59,0.51,0.58,0.56,0.64,0.71,0.64
GWETTOP,2003,40,-89.375,0.65,0.67,0.69,0.69,0.7,0.64,0.58,0.51,0.58,0.55,0.64,0.71,0.63
GWETTOP,2003,40,-90,0.63,0.65,0.66,0.68,0.68,0.62,0.56,0.5,0.57,0.56,0.63,0.69,0.62
GWETTOP,2003,40.5,-88.125,0.64,0.66,0.66,0.66,0.68,0.62,0.61,0.52,0.59,0.58,0.66,0.73,0.63
GWETTOP,2003,40.5,-88.75,0.62,0.64,0.66,0.67,0.69,0.62,0.6,0.51,0.56,0.54,0.64,0.7,0.62
GWETTOP,2003,40.5,-89.375,0.63,0.64,0.66,0.67,0.67,0.6,0.58,0.5,0.56,0.54,0.63,0.7,0.61
GWETTOP,2003,40.5,-90,0.59,0.61,0.63,0.65,0.66,0.59,0.55,0.48,0.55,0.54,0.63,0.69,0.6
GWETTOP,2003,41,-88.125,0.58,0.59,0.6,0.61,0.65,0.58,0.59,0.5,0.52,0.53,0.64,0.7,0.59
GWETTOP,2003,41,-88.75,0.58,0.59,0.6,0.62,0.67,0.6,0.57,0.49,0.51,0.52,0.64,0.7,0.59
GWETTOP,2003,41,-89.375,0.56,0.58,0.6,0.61,0.66,0.58,0.57,0.48,0.51,0.52,0.63,0.69,0.58
GWETTOP,2003,41,-90,0.57,0.58,0.59,0.61,0.67,0.59,0.55,0.47,0.51,0.52,0.64,0.7,0.58
GWETTOP,2004,39.5,-88.125,0.8,0.8,0.81,0.78,0.75,0.68,0.62,0.57,0.53,0.58,0.74,0.78,0.7
GWETTOP,2004,39.5,-88.75,0.81,0.82,0.83,0.8,0.77,0.73,0.66,0.57,0.53,0.58,0.73,0.8,0.72
GWETTOP,2004,39.5,-89.375,0.78,0.79,0.8,0.77,0.76,0.72,0.65,0.56,0.51,0.57,0.72,0.8,0.7
GWETTOP,2004,39.5,-90,0.74,0.75,0.76,0.73,0.72,0.67,0.6,0.54,0.5,0.57,0.7,0.76,0.67
GWETTOP,2004,40,-88.125,0.79,0.8,0.81,0.79,0.76,0.74,0.67,0.58,0.54,0.57,0.71,0.78,0.71
GWETTOP,2004,40,-88.75,0.75,0.76,0.77,0.75,0.74,0.71,0.63,0.54,0.52,0.58,0.73,0.8,0.69
GWETTOP,2004,40,-89.375,0.75,0.75,0.77,0.74,0.73,0.7,0.61,0.54,0.51,0.57,0.72,0.79,0.68
GWETTOP,2004,40,-90,0.72,0.72,0.74,0.71,0.7,0.64,0.56,0.52,0.51,0.57,0.7,0.75,0.65
GWETTOP,2004,40.5,-88.125,0.76,0.77,0.78,0.77,0.75,0.75,0.67,0.6,0.56,0.57,0.69,0.77,0.7
GWETTOP,2004,40.5,-88.75,0.73,0.73,0.75,0.73,0.73,0.71,0.62,0.55,0.53,0.58,0.71,0.77,0.68
GWETTOP,2004,40.5,-89.375,0.73,0.73,0.74,0.73,0.72,0.7,0.62,0.55,0.53,0.57,0.69,0.76,0.67
GWETTOP,2004,40.5,-90,0.71,0.71,0.72,0.69,0.68,0.64,0.55,0.52,0.51,0.58,0.7,0.75,0.65
GWETTOP,2004,41,-88.125,0.71,0.71,0.74,0.72,0.71,0.7,0.61,0.57,0.55,0.56,0.66,0.73,0.66
GWETTOP,2004,41,-88.75,0.71,0.72,0.74,0.72,0.73,0.71,0.6,0.55,0.53,0.57,0.68,0.75,0.67
GWETTOP,2004,41,-89.375,0.7,0.7,0.72,0.7,0.7,0.68,0.57,0.54,0.53,0.57,0.68,0.73,0.65
GWETTOP,2004,41,-90,0.71,0.71,0.73,0.7,0.7,0.67,0.56,0.53,0.51,0.57,0.69,0.73,0.65
GWETTOP,2005,39.5,-88.125,0.86,0.88,0.86,0.83,0.77,0.63,0.52,0.51,0.51,0.57,0.64,0.7,0.69
GWETTOP,2005,39.5,-88.75,0.88,0.9,0.88,0.84,0.77,0.63,0.51,0.49,0.5,0.54,0.63,0.68,0.69
GWETTOP,2005,39.5,-89.375,0.88,0.9,0.88,0.84,0.76,0.62,0.5,0.48,0.49,0.53,0.62,0.68,0.68
GWETTOP,2005,39.5,-90,0.84,0.86,0.85,0.81,0.73,0.59,0.49,0.47,0.49,0.52,0.6,0.65,0.66
GWETTOP,2005,40,-88.125,0.86,0.89,0.87,0.83,0.76,0.62,0.52,0.5,0.51,0.56,0.64,0.68,0.69
GWETTOP,2005,40,-88.75,0.87,0.89,0.87,0.83,0.75,0.6,0.5,0.48,0.49,0.52,0.61,0.67,0.67
GWETTOP,2005,40,-89.375,0.86,0.88,0.87,0.82,0.74,0.59,0.49,0.48,0.49,0.52,0.6,0.67,0.67
GWETTOP,2005,40,-90,0.83,0.85,0.83,0.79,0.71,0.56,0.47,0.46,0.48,0.51,0.58,0.64,0.64
GWETTOP,2005,40.5,-88.125,0.85,0.87,0.85,0.82,0.75,0.61,0.52,0.51,0.51,0.55,0.62,0.66,0.68
GWETTOP,2005,40.5,-88.75,0.85,0.87,0.85,0.81,0.74,0.59,0.49,0.49,0.49,0.52,0.58,0.64,0.66
GWETTOP,2005,40.5,-89.375,0.83,0.85,0.84,0.8,0.72,0.56,0.49,0.49,0.5,0.53,0.59,0.65,0.65
GWETTOP,2005,40.5,-90,0.81,0.83,0.81,0.78,0.7,0.54,0.45,0.47,0.48,0.51,0.55,0.61,0.63
GWETTOP,2005,41,-88.125,0.8,0.83,0.81,0.78,0.71,0.57,0.49,0.49,0.48,0.51,0.56,0.61,0.64
GWETTOP,2005,41,-88.75,0.81,0.84,0.82,0.79,0.71,0.56,0.48,0.49,0.48,0.5,0.54,0.59,0.63
GWETTOP,2005,41,-89.375,0.8,0.82,0.81,0.77,0.7,0.55,0.47,0.49,0.48,0.5,0.54,0.59,0.63
GWETTOP,2005,41,-90,0.79,0.81,0.79,0.76,0.69,0.54,0.44,0.47,0.48,0.5,0.53,0.58,0.61
GWETTOP,2006,39.5,-88.125,0.74,0.75,0.77,0.78,0.75,0.64,0.56,0.54,0.53,0.57,0.68,0.76,0.67
GWETTOP,2006,39.5,-88.75,0.73,0.74,0.78,0.79,0.77,0.67,0.55,0.52,0.51,0.55,0.65,0.74,0.67
GWETTOP,2006,39.5,-89.375,0.71,0.72,0.75,0.75,0.72,0.61,0.51,0.51,0.51,0.55,0.64,0.73,0.64
GWETTOP,2006,39.5,-90,0.69,0.69,0.71,0.7,0.66,0.56,0.5,0.5,0.52,0.55,0.62,0.7,0.62
GWETTOP,2006,40,-88.125,0.72,0.74,0.77,0.79,0.76,0.66,0.58,0.54,0.54,0.58,0.66,0.75,0.67
GWETTOP,2006,40,-88.75,0.72,0.73,0.76,0.78,0.73,0.62,0.54,0.52,0.53,0.56,0.64,0.74,0.66
GWETTOP,2006,40,-89.375,0.71,0.72,0.75,0.76,0.72,0.6,0.52,0.51,0.52,0.55,0.63,0.73,0.64
GWETTOP,2006,40,-90,0.68,0.69,0.72,0.72,0.67,0.56,0.5,0.5,0.52,0.54,0.61,0.7,0.62
GWETTOP,2006,40.5,-88.125,0.71,0.72,0.75,0.77,0.75,0.66,0.58,0.55,0.58,0.61,0.67,0.75,0.67
GWETTOP,2006,40.5,-88.75,0.7,0.72,0.74,0.77,0.74,0.63,0.54,0.53,0.55,0.58,0.64,0.74,0.66
GWETTOP,2006,40.5,-89.375,0.7,0.71,0.73,0.75,0.72,0.61,0.54,0.53,0.55,0.58,0.64,0.73,0.65
GWETTOP,2006,40.5,-90,0.67,0.69,0.71,0.72,0.68,0.56,0.5,0.5,0.52,0.53,0.58,0.69,0.61
GWETTOP,2006,41,-88.125,0.66,0.69,0.71,0.72,0.71,0.62,0.55,0.53,0.6,0.63,0.66,0.74,0.65
GWETTOP,2006,41,-88.75,0.66,0.7,0.72,0.74,0.72,0.61,0.53,0.53,0.59,0.6,0.65,0.74,0.65
GWETTOP,2006,41,-89.375,0.65,0.68,0.71,0.72,0.7,0.59,0.52,0.53,0.58,0.6,0.64,0.72,0.64
GWETTOP,2006,41,-90,0.64,0.68,0.7,0.73,0.69,0.58,0.51,0.51,0.54,0.55,0.59,0.69,0.62
GWETTOP,2007,39.5,-88.125,0.81,0.83,0.84,0.82,0.76,0.63,0.6,0.51,0.51,0.56,0.62,0.73,0.68
GWETTOP,2007,39.5,-88.75,0.82,0.84,0.85,0.84,0.76,0.65,0.6,0.5,0.49,0.53,0.59,0.7,0.68
GWETTOP,2007,39.5,-89.375,0.8,0.82,0.83,0.82,0.75,0.64,0.57,0.48,0.47,0.51,0.56,0.67,0.66
GWETTOP,2007,39.5,-90,0.76,0.78,0.79,0.78,0.73,0.63,0.55,0.48,0.45,0.5,0.53,0.64,0.63
GWETTOP,2007,40,-88.125,0.82,0.84,0.85,0.85,0.77,0.67,0.61,0.52,0.51,0.55,0.62,0.73,0.69
GWETTOP,2007,40,-88.75,0.81,0.83,0.84,0.84,0.77,0.67,0.6,0.49,0.48,0.52,0.56,0.69,0.67
GWETTOP,2007,40,-89.375,0.8,0.82,0.84,0.83,0.76,0.66,0.58,0.49,0.48,0.51,0.55,0.68,0.67
GWETTOP,2007,40,-90,0.76,0.77,0.8,0.79,0.73,0.63,0.55,0.48,0.46,0.5,0.52,0.64,0.64
GWETTOP,2007,40.5,-88.125,0.82,0.84,0.86,0.86,0.79,0.7,0.63,0.58,0.55,0.57,0.63,0.73,0.71
GWETTOP,2007,40.5,-88.75,0.8,0.82,0.85,0.86,0.8,0.7,0.63,0.55,0.51,0.53,0.57,0.68,0.69
GWETTOP,2007,40.5,-89.375,0.79,0.81,0.84,0.85,0.78,0.69,0.61,0.55,0.51,0.54,0.58,0.69,0.69
GWETTOP,2007,40.5,-90,0.74,0.76,0.8,0.81,0.75,0.65,0.57,0.51,0.48,0.5,0.52,0.62,0.64
GWETTOP,2007,41,-88.125,0.8,0.81,0.84,0.84,0.78,0.68,0.61,0.62,0.6,0.57,0.61,0.7,0.7
GWETTOP,2007,41,-88.75,0.79,0.81,0.84,0.86,0.79,0.69,0.63,0.62,0.57,0.56,0.58,0.67,0.7
GWETTOP,2007,41,-89.375,0.77,0.79,0.83,0.84,0.78,0.68,0.62,0.61,0.57,0.56,0.58,0.66,0.69
GWETTOP,2007,41,-90,0.74,0.76,0.8,0.82,0.76,0.67,0.6,0.58,0.52,0.52,0.53,0.61,0.66
GWETTOP,2008,39.5,-88.125,0.77,0.82,0.84,0.86,0.84,0.85,0.81,0.73,0.72,0.69,0.69,0.74,0.78
GWETTOP,2008,39.5,-88.75,0.76,0.83,0.87,0.88,0.85,0.85,0.82,0.73,0.74,0.73,0.73,0.78,0.8
GWETTOP,2008,39.5,-89.375,0.74,0.82,0.85,0.87,0.85,0.84,0.8,0.71,0.74,0.72,0.72,0.76,0.78
GWETTOP,2008,39.5,-90,0.72,0.79,0.82,0.84,0.83,0.82,0.78,0.71,0.75,0.73,0.72,0.75,0.77
